0.12066,1.7362,0.0016948,8.0464,0.18272,-2.6426e-06,0,16.45,8.5243,0,1.7986,1.8047,0.057218,0,11.586,4.4563,-2.8639e-06,0.12457,36.362,5.95,1.1739,0.70481,0.061645,0.29771,0.46336
0.29095,0.0020169,0.086245,7.6441,0.050124,2.0292,0.056006,0.52446,4.3321,0,0.79482,2.5705,0,0.010259,0.57226,4.526,-2.8639e-06,1.1045,16.614,9.814,0.26856,2.0567,0.018006,1.3072,2.3114
4.6571,1.3682,0.17137,14.092,5.9591,2.5162,0.0011367,4.1622,5.6641,0.42212,0.087538,1.4519,0,0,2.8318,7.8256,-2.8639e-06,4.3904,4.0093,3.5626,0.092591,0.2548,0.06227,7.1088,4.0131
0.43015,3.8575,0.0086252,10.931,11.586,0.30292,0,0.77096,1.6856,4.4038,5.2797,2.0274,0,0.98586,1.448,8.4613,0.27929,1.0224,0.40727,1.3351,0.049976,12.092,0.55833,0.69727,2.9451
0,8.8206,-3.5763e-06,0.48811,12.566,1.1189,0,13.313,0.24967,0.17192,8.7281,0.43149,0.14201,0.40487,0.019088,4.2198,0.59289,0.5721,0.79509,0.50325,1.3207,1.0517,1.1078,0.74163,1.0361
0.014094,2.5653,-3.5763e-06,0,7.237,0.026689,0,2.5541,0.55004,0,3.7841,8.9151,0.0027711,7.0745,0.0031537,0.90641,6.6652,0.086759,0.72264,0.72174,1.0004,0.68189,0.29692,7.0166,0.10345
0,0.39113,-3.5763e-06,0,4.5529,-2.6426e-06,1.7933,0.12149,0.094666,3.2687,0.73273,23.068,3.7527,0.095233,1.2726,-5.3132e-06,7.1923,1.7729,0.66538,3.2895,0.045982,1.3288,0.17364,2.4791,0.15721
0,13.598,-3.5763e-06,0.077603,2.1244,0.097468,1.5315,0.29797,-4.6184e-06,2.6304,8.4843,12.88,0.016348,0,7.1001,10.978,7.2131,4.1061,0.074806,0.92402,0.04966,3.7612,0.1293,1.1307,0.091624
7.2373,9.0051,-3.5763e-06,0,-9.5647e-07,0.05364,0,1.486,0.0069362,10.056,19.129,0.39525,0.034625,0,2.1758,2.5309,18.299,4.8438,0.24723,2.5295,0.13839,2.5032,0.43943,0.31855,0.0039457
17.32,15.748,-3.5763e-06,0.058253,0.00090054,0.061919,0,-2.5267e-06,0.12659,12.194,7.9604,3.5484,2.2529,0,0.59044,0.10185,9.1234,2.1136,0.93894,16.298,0.67659,7.5096,1.9165,0.010398,0.24741
11.437,17.553,-3.5763e-06,0.56399,-9.5647e-07,0.4536,0,-2.5267e-06,-4.6184e-06,6.1337,2.0723,0.26108,3.0136,0.10985,0.44834,1.2012,10.42,0.11468,1.3776,19.36,0.30024,17.643,4.788,0.14495,0.36846
1.0908,24.034,-3.5763e-06,0.16197,-9.5647e-07,0.282,0,-2.5267e-06,0.4173,0.24395,0.16092,0.47317,16.033,0.14899,1.4607,0.43203,5.8675,0.0073067,0.81719,6.7448,0.088052,2.2097,6.4298,1.1378,1.503
0.54239,10.126,-3.5763e-06,0.40477,-9.5647e-07,2.4416,0,-2.5267e-06,0.35065,2.8648,3.067,3.4935,4.9434,0.48944,2.7192,1.3916,13.252,0.17883,0.26595,7.0649,0.15091,3.3136,2.1324,0.21255,5.6583
4.1405,7.7661,-3.5763e-06,0.58253,-9.5647e-07,1.285,0,1.2209,2.8491,10.611,0.26953,2.9982,6.8362,0.030355,1.9426,0.60275,11.361,3.5875,0.024997,8.6573,5.2131,6.4795,0.97557,-3.566e-06,9.1377
